# Tokenizart public crawl policy - proposed 2026-08-26
# Public Level 5 content may be used for search and user-requested answers.
# Training permission is reserved pending an explicit licensing decision.

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Disallow: /wp-content/uploads/wc-logs/
Disallow: /wp-content/uploads/woocommerce_transient_files/
Disallow: /wp-content/uploads/woocommerce_uploads/
Disallow: /*?add-to-cart=
Disallow: /*?*add-to-cart=
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://tokenizart.com/wp-sitemap.xml

